detection_classes,detection_scores
62,0.6997006
