detection_classes,detection_scores
1,0.8600765
57,0.7800391
51,0.39966172
55,0.311609
