detection_classes,detection_scores
28,0.31524974
