detection_classes,detection_scores
11,0.8576743
